probe_subject_id,bio_ref_subject_id,score
163,163,1.0
183,163,1.0
163,163,1.0
184,163,1.0
163,163,1.0
217,163,1.0
163,163,1.0
170,163,1.0
163,163,1.0
168,163,1.0
163,163,1.0
168,163,1.0
163,163,1.0
201,163,1.0
164,164,1.0
216,164,1.0
164,164,1.0
215,164,1.0
164,164,1.0
174,164,1.0
164,164,1.0
211,164,1.0
164,164,1.0
179,164,1.0
164,164,1.0
208,164,1.0
164,164,1.0
219,164,1.0
164,164,1.0
203,164,1.0
164,164,1.0
165,164,1.0
164,164,1.0
189,164,1.0
164,164,1.0
201,164,1.0
164,164,1.0
195,164,1.0
164,164,1.0
221,164,1.0
164,164,1.0
217,164,1.0
164,164,1.0
167,164,1.0
164,164,1.0
195,164,1.0
164,164,1.0
212,164,1.0
164,164,1.0
217,164,1.0
164,164,1.0
209,164,1.0
164,164,1.0
210,164,1.0
164,164,1.0
224,164,1.0
164,164,1.0
173,164,1.0
164,164,1.0
181,164,1.0
164,164,1.0
190,164,1.0
164,164,1.0
196,164,1.0
164,164,1.0
193,164,1.0
164,164,1.0
217,164,1.0
164,164,1.0
198,164,1.0
164,164,1.0
185,164,1.0
164,164,1.0
203,164,1.0
164,164,1.0
174,164,1.0
164,164,1.0
214,164,1.0
164,164,1.0
212,164,1.0
164,164,1.0
204,164,1.0
164,164,1.0
218,164,1.0
164,164,1.0
221,164,1.0
164,164,1.0
173,164,1.0
164,164,1.0
212,164,1.0
164,164,1.0
170,164,1.0
164,164,1.0
209,164,1.0
164,164,1.0
187,164,1.0
164,164,1.0
189,164,1.0
164,164,1.0
183,164,1.0
164,164,1.0
206,164,1.0
164,164,1.0
217,164,1.0
165,165,1.0
189,165,1.0
165,165,1.0
191,165,1.0
165,165,1.0
166,165,1.0
165,165,1.0
215,165,1.0
165,165,1.0
169,165,1.0
165,165,1.0
184,165,1.0
165,165,1.0
192,165,1.0
165,165,1.0
181,165,1.0
165,165,1.0
178,165,1.0
165,165,1.0
169,165,1.0
165,165,1.0
185,165,1.0
165,165,1.0
193,165,1.0
165,165,1.0
192,165,1.0
165,165,1.0
223,165,1.0
165,165,1.0
187,165,1.0
165,165,1.0
218,165,1.0
165,165,1.0
185,165,1.0
165,165,1.0
217,165,1.0
165,165,1.0
221,165,1.0
165,165,1.0
181,165,1.0
165,165,1.0
184,165,1.0
165,165,1.0
203,165,1.0
165,165,1.0
176,165,1.0
165,165,1.0
167,165,1.0
165,165,1.0
173,165,1.0
165,165,1.0
171,165,1.0
165,165,1.0
190,165,1.0
165,165,1.0
179,165,1.0
165,165,1.0
203,165,1.0
165,165,1.0
166,165,1.0
165,165,1.0
182,165,1.0
165,165,1.0
215,165,1.0
165,165,1.0
187,165,1.0
165,165,1.0
161,165,1.0
165,165,1.0
171,165,1.0
165,165,1.0
202,165,1.0
165,165,1.0
188,165,1.0
165,165,1.0
210,165,1.0
165,165,1.0
171,165,1.0
165,165,1.0
181,165,1.0
165,165,1.0
221,165,1.0
165,165,1.0
170,165,1.0
165,165,1.0
192,165,1.0
165,165,1.0
167,165,1.0
165,165,1.0
171,165,1.0
166,166,1.0
181,166,1.0
166,166,1.0
216,166,1.0
166,166,1.0
162,166,1.0
166,166,1.0
200,166,1.0
166,166,1.0
187,166,1.0
166,166,1.0
192,166,1.0
166,166,1.0
221,166,1.0
166,166,1.0
177,166,1.0
166,166,1.0
171,166,1.0
166,166,1.0
197,166,1.0
166,166,1.0
205,166,1.0
166,166,1.0
174,166,1.0
166,166,1.0
206,166,1.0
166,166,1.0
162,166,1.0
166,166,1.0
174,166,1.0
166,166,1.0
195,166,1.0
166,166,1.0
164,166,1.0
166,166,1.0
194,166,1.0
166,166,1.0
198,166,1.0
166,166,1.0
178,166,1.0
166,166,1.0
190,166,1.0
166,166,1.0
198,166,1.0
166,166,1.0
167,166,1.0
166,166,1.0
195,166,1.0
166,166,1.0
193,166,1.0
166,166,1.0
174,166,1.0
166,166,1.0
177,166,1.0
166,166,1.0
214,166,1.0
166,166,1.0
203,166,1.0
166,166,1.0
172,166,1.0
166,166,1.0
217,166,1.0
166,166,1.0
168,166,1.0
166,166,1.0
220,166,1.0
166,166,1.0
200,166,1.0
166,166,1.0
223,166,1.0
166,166,1.0
211,166,1.0
166,166,1.0
199,166,1.0
166,166,1.0
210,166,1.0
166,166,1.0
203,166,1.0
166,166,1.0
211,166,1.0
166,166,1.0
186,166,1.0
166,166,1.0
194,166,1.0
166,166,1.0
217,166,1.0
166,166,1.0
175,166,1.0
166,166,1.0
199,166,1.0
167,167,1.0
171,167,1.0
167,167,1.0
187,167,1.0
167,167,1.0
219,167,1.0
167,167,1.0
165,167,1.0
167,167,1.0
201,167,1.0
167,167,1.0
162,167,1.0
167,167,1.0
221,167,1.0
167,167,1.0
221,167,1.0
167,167,1.0
200,167,1.0
167,167,1.0
193,167,1.0
167,167,1.0
207,167,1.0
167,167,1.0
169,167,1.0
167,167,1.0
221,167,1.0
167,167,1.0
214,167,1.0
167,167,1.0
198,167,1.0
167,167,1.0
173,167,1.0
167,167,1.0
214,167,1.0
167,167,1.0
172,167,1.0
167,167,1.0
198,167,1.0
167,167,1.0
162,167,1.0
167,167,1.0
189,167,1.0
167,167,1.0
195,167,1.0
167,167,1.0
221,167,1.0
167,167,1.0
185,167,1.0
167,167,1.0
171,167,1.0
167,167,1.0
168,167,1.0
167,167,1.0
217,167,1.0
167,167,1.0
209,167,1.0
167,167,1.0
170,167,1.0
167,167,1.0
214,167,1.0
167,167,1.0
210,167,1.0
167,167,1.0
164,167,1.0
167,167,1.0
198,167,1.0
167,167,1.0
209,167,1.0
167,167,1.0
187,167,1.0
167,167,1.0
168,167,1.0
167,167,1.0
186,167,1.0
167,167,1.0
188,167,1.0
167,167,1.0
202,167,1.0
167,167,1.0
188,167,1.0
167,167,1.0
175,167,1.0
167,167,1.0
223,167,1.0
167,167,1.0
161,167,1.0
167,167,1.0
221,167,1.0
167,167,1.0
189,167,1.0
168,168,1.0
210,168,1.0
168,168,1.0
165,168,1.0
168,168,1.0
203,168,1.0
168,168,1.0
166,168,1.0
168,168,1.0
214,168,1.0
168,168,1.0
182,168,1.0
168,168,1.0
221,168,1.0
168,168,1.0
163,168,1.0
168,168,1.0
196,168,1.0
168,168,1.0
171,168,1.0
168,168,1.0
192,168,1.0
168,168,1.0
167,168,1.0
168,168,1.0
222,168,1.0
168,168,1.0
191,168,1.0
168,168,1.0
163,168,1.0
168,168,1.0
162,168,1.0
168,168,1.0
162,168,1.0
168,168,1.0
172,168,1.0
168,168,1.0
198,168,1.0
168,168,1.0
179,168,1.0
168,168,1.0
175,168,1.0
168,168,1.0
205,168,1.0
168,168,1.0
180,168,1.0
168,168,1.0
217,168,1.0
168,168,1.0
204,168,1.0
168,168,1.0
206,168,1.0
168,168,1.0
191,168,1.0
168,168,1.0
162,168,1.0
168,168,1.0
194,168,1.0
168,168,1.0
162,168,1.0
168,168,1.0
217,168,1.0
168,168,1.0
211,168,1.0
168,168,1.0
161,168,1.0
168,168,1.0
209,168,1.0
168,168,1.0
188,168,1.0
168,168,1.0
189,168,1.0
168,168,1.0
198,168,1.0
168,168,1.0
178,168,1.0
168,168,1.0
187,168,1.0
168,168,1.0
206,168,1.0
168,168,1.0
195,168,1.0
168,168,1.0
180,168,1.0
168,168,1.0
173,168,1.0
168,168,1.0
169,168,1.0
168,168,1.0
187,168,1.0
169,169,1.0
191,169,1.0
169,169,1.0
198,169,1.0
169,169,1.0
161,169,1.0
169,169,1.0
200,169,1.0
169,169,1.0
167,169,1.0
169,169,1.0
215,169,1.0
169,169,1.0
209,169,1.0
169,169,1.0
199,169,1.0
169,169,1.0
219,169,1.0
169,169,1.0
185,169,1.0
169,169,1.0
185,169,1.0
169,169,1.0
213,169,1.0
169,169,1.0
186,169,1.0
169,169,1.0
221,169,1.0
169,169,1.0
191,169,1.0
169,169,1.0
199,169,1.0
169,169,1.0
212,169,1.0
169,169,1.0
223,169,1.0
169,169,1.0
199,169,1.0
169,169,1.0
185,169,1.0
169,169,1.0
181,169,1.0
169,169,1.0
188,169,1.0
169,169,1.0
200,169,1.0
169,169,1.0
202,169,1.0
169,169,1.0
165,169,1.0
169,169,1.0
208,169,1.0
169,169,1.0
161,169,1.0
169,169,1.0
189,169,1.0
169,169,1.0
175,169,1.0
169,169,1.0
199,169,1.0
169,169,1.0
212,169,1.0
169,169,1.0
202,169,1.0
169,169,1.0
162,169,1.0
169,169,1.0
161,169,1.0
169,169,1.0
197,169,1.0
169,169,1.0
184,169,1.0
169,169,1.0
183,169,1.0
169,169,1.0
161,169,1.0
169,169,1.0
218,169,1.0
169,169,1.0
197,169,1.0
169,169,1.0
205,169,1.0
169,169,1.0
175,169,1.0
169,169,1.0
216,169,1.0
169,169,1.0
208,169,1.0
169,169,1.0
181,169,1.0
170,170,1.0
181,170,1.0
170,170,1.0
211,170,1.0
170,170,1.0
192,170,1.0
170,170,1.0
185,170,1.0
170,170,1.0
199,170,1.0
170,170,1.0
183,170,1.0
170,170,1.0
173,170,1.0
170,170,1.0
175,170,1.0
170,170,1.0
193,170,1.0
170,170,1.0
184,170,1.0
170,170,1.0
164,170,1.0
170,170,1.0
204,170,1.0
170,170,1.0
182,170,1.0
170,170,1.0
218,170,1.0
170,170,1.0
166,170,1.0
170,170,1.0
210,170,1.0
170,170,1.0
191,170,1.0
170,170,1.0
171,170,1.0
170,170,1.0
185,170,1.0
170,170,1.0
223,170,1.0
170,170,1.0
191,170,1.0
170,170,1.0
205,170,1.0
170,170,1.0
219,170,1.0
170,170,1.0
219,170,1.0
170,170,1.0
173,170,1.0
170,170,1.0
215,170,1.0
170,170,1.0
168,170,1.0
170,170,1.0
187,170,1.0
170,170,1.0
194,170,1.0
170,170,1.0
203,170,1.0
170,170,1.0
179,170,1.0
170,170,1.0
188,170,1.0
170,170,1.0
164,170,1.0
170,170,1.0
196,170,1.0
170,170,1.0
188,170,1.0
170,170,1.0
203,170,1.0
170,170,1.0
222,170,1.0
170,170,1.0
219,170,1.0
170,170,1.0
216,170,1.0
170,170,1.0
195,170,1.0
170,170,1.0
177,170,1.0
170,170,1.0
185,170,1.0
170,170,1.0
204,170,1.0
170,170,1.0
180,170,1.0
170,170,1.0
190,170,1.0
171,171,1.0
216,171,1.0
171,171,1.0
197,171,1.0
171,171,1.0
220,171,1.0
171,171,1.0
175,171,1.0
171,171,1.0
217,171,1.0
171,171,1.0
186,171,1.0
171,171,1.0
220,171,1.0
171,171,1.0
169,171,1.0
171,171,1.0
212,171,1.0
171,171,1.0
205,171,1.0
171,171,1.0
166,171,1.0
171,171,1.0
177,171,1.0
171,171,1.0
163,171,1.0
171,171,1.0
219,171,1.0
171,171,1.0
212,171,1.0
171,171,1.0
168,171,1.0
171,171,1.0
216,171,1.0
171,171,1.0
199,171,1.0
171,171,1.0
214,171,1.0
171,171,1.0
180,171,1.0
171,171,1.0
176,171,1.0
171,171,1.0
185,171,1.0
171,171,1.0
162,171,1.0
171,171,1.0
164,171,1.0
171,171,1.0
207,171,1.0
171,171,1.0
208,171,1.0
171,171,1.0
184,171,1.0
171,171,1.0
181,171,1.0
171,171,1.0
200,171,1.0
171,171,1.0
195,171,1.0
171,171,1.0
161,171,1.0
171,171,1.0
191,171,1.0
171,171,1.0
174,171,1.0
171,171,1.0
212,171,1.0
171,171,1.0
198,171,1.0
171,171,1.0
221,171,1.0
171,171,1.0
174,171,1.0
171,171,1.0
182,171,1.0
171,171,1.0
185,171,1.0
171,171,1.0
167,171,1.0
171,171,1.0
170,171,1.0
171,171,1.0
194,171,1.0
171,171,1.0
217,171,1.0
171,171,1.0
217,171,1.0
171,171,1.0
200,171,1.0
172,172,1.0
223,172,1.0
172,172,1.0
202,172,1.0
172,172,1.0
177,172,1.0
172,172,1.0
207,172,1.0
172,172,1.0
203,172,1.0
172,172,1.0
164,172,1.0
172,172,1.0
197,172,1.0
172,172,1.0
218,172,1.0
172,172,1.0
221,172,1.0
172,172,1.0
201,172,1.0
172,172,1.0
171,172,1.0
172,172,1.0
189,172,1.0
172,172,1.0
208,172,1.0
172,172,1.0
174,172,1.0
172,172,1.0
200,172,1.0
172,172,1.0
210,172,1.0
172,172,1.0
179,172,1.0
172,172,1.0
189,172,1.0
172,172,1.0
165,172,1.0
172,172,1.0
190,172,1.0
172,172,1.0
178,172,1.0
172,172,1.0
190,172,1.0
172,172,1.0
218,172,1.0
172,172,1.0
194,172,1.0
172,172,1.0
215,172,1.0
172,172,1.0
220,172,1.0
172,172,1.0
208,172,1.0
172,172,1.0
166,172,1.0
172,172,1.0
198,172,1.0
172,172,1.0
191,172,1.0
172,172,1.0
224,172,1.0
172,172,1.0
191,172,1.0
172,172,1.0
205,172,1.0
172,172,1.0
191,172,1.0
172,172,1.0
192,172,1.0
172,172,1.0
171,172,1.0
172,172,1.0
219,172,1.0
172,172,1.0
167,172,1.0
172,172,1.0
190,172,1.0
172,172,1.0
200,172,1.0
172,172,1.0
173,172,1.0
172,172,1.0
184,172,1.0
172,172,1.0
169,172,1.0
172,172,1.0
166,172,1.0
172,172,1.0
223,172,1.0
173,173,1.0
165,173,1.0
173,173,1.0
213,173,1.0
173,173,1.0
165,173,1.0
173,173,1.0
220,173,1.0
173,173,1.0
185,173,1.0
173,173,1.0
219,173,1.0
173,173,1.0
169,173,1.0
173,173,1.0
216,173,1.0
173,173,1.0
193,173,1.0
173,173,1.0
211,173,1.0
173,173,1.0
174,173,1.0
173,173,1.0
205,173,1.0
173,173,1.0
216,173,1.0
173,173,1.0
170,173,1.0
173,173,1.0
204,173,1.0
173,173,1.0
210,173,1.0
173,173,1.0
195,173,1.0
173,173,1.0
181,173,1.0
173,173,1.0
209,173,1.0
173,173,1.0
207,173,1.0
173,173,1.0
195,173,1.0
173,173,1.0
183,173,1.0
173,173,1.0
207,173,1.0
173,173,1.0
196,173,1.0
173,173,1.0
202,173,1.0
173,173,1.0
209,173,1.0
173,173,1.0
179,173,1.0
173,173,1.0
204,173,1.0
173,173,1.0
216,173,1.0
173,173,1.0
184,173,1.0
173,173,1.0
208,173,1.0
173,173,1.0
208,173,1.0
173,173,1.0
205,173,1.0
173,173,1.0
176,173,1.0
173,173,1.0
179,173,1.0
173,173,1.0
213,173,1.0
173,173,1.0
200,173,1.0
173,173,1.0
196,173,1.0
173,173,1.0
167,173,1.0
173,173,1.0
200,173,1.0
173,173,1.0
210,173,1.0
173,173,1.0
181,173,1.0
173,173,1.0
211,173,1.0
173,173,1.0
196,173,1.0
173,173,1.0
209,173,1.0
174,174,1.0
212,174,1.0
174,174,1.0
194,174,1.0
174,174,1.0
213,174,1.0
174,174,1.0
196,174,1.0
174,174,1.0
191,174,1.0
174,174,1.0
208,174,1.0
174,174,1.0
182,174,1.0
174,174,1.0
180,174,1.0
174,174,1.0
219,174,1.0
174,174,1.0
171,174,1.0
174,174,1.0
180,174,1.0
174,174,1.0
193,174,1.0
174,174,1.0
200,174,1.0
174,174,1.0
220,174,1.0
174,174,1.0
208,174,1.0
174,174,1.0
164,174,1.0
174,174,1.0
178,174,1.0
174,174,1.0
202,174,1.0
174,174,1.0
165,174,1.0
174,174,1.0
168,174,1.0
174,174,1.0
170,174,1.0
174,174,1.0
185,174,1.0
174,174,1.0
209,174,1.0
174,174,1.0
197,174,1.0
174,174,1.0
162,174,1.0
174,174,1.0
190,174,1.0
174,174,1.0
215,174,1.0
174,174,1.0
221,174,1.0
174,174,1.0
187,174,1.0
174,174,1.0
206,174,1.0
174,174,1.0
209,174,1.0
174,174,1.0
175,174,1.0
174,174,1.0
172,174,1.0
174,174,1.0
224,174,1.0
174,174,1.0
177,174,1.0
174,174,1.0
164,174,1.0
174,174,1.0
222,174,1.0
174,174,1.0
190,174,1.0
174,174,1.0
209,174,1.0
174,174,1.0
201,174,1.0
174,174,1.0
168,174,1.0
174,174,1.0
166,174,1.0
174,174,1.0
219,174,1.0
174,174,1.0
202,174,1.0
174,174,1.0
217,174,1.0
175,175,1.0
169,175,1.0
175,175,1.0
174,175,1.0
175,175,1.0
209,175,1.0
175,175,1.0
184,175,1.0
175,175,1.0
177,175,1.0
175,175,1.0
222,175,1.0
175,175,1.0
168,175,1.0
175,175,1.0
169,175,1.0
175,175,1.0
219,175,1.0
175,175,1.0
176,175,1.0
175,175,1.0
211,175,1.0
175,175,1.0
207,175,1.0
175,175,1.0
194,175,1.0
175,175,1.0
186,175,1.0
175,175,1.0
194,175,1.0
175,175,1.0
202,175,1.0
175,175,1.0
167,175,1.0
175,175,1.0
209,175,1.0
175,175,1.0
181,175,1.0
175,175,1.0
205,175,1.0
175,175,1.0
174,175,1.0
175,175,1.0
207,175,1.0
175,175,1.0
164,175,1.0
175,175,1.0
179,175,1.0
175,175,1.0
178,175,1.0
175,175,1.0
209,175,1.0
175,175,1.0
190,175,1.0
175,175,1.0
173,175,1.0
175,175,1.0
192,175,1.0
175,175,1.0
202,175,1.0
175,175,1.0
209,175,1.0
175,175,1.0
198,175,1.0
175,175,1.0
205,175,1.0
175,175,1.0
192,175,1.0
175,175,1.0
163,175,1.0
175,175,1.0
177,175,1.0
175,175,1.0
188,175,1.0
175,175,1.0
168,175,1.0
175,175,1.0
216,175,1.0
175,175,1.0
165,175,1.0
175,175,1.0
168,175,1.0
175,175,1.0
222,175,1.0
175,175,1.0
222,175,1.0
175,175,1.0
162,175,1.0
175,175,1.0
192,175,1.0
176,176,1.0
184,176,1.0
176,176,1.0
175,176,1.0
176,176,1.0
205,176,1.0
176,176,1.0
213,176,1.0
176,176,1.0
191,176,1.0
176,176,1.0
201,176,1.0
176,176,1.0
174,176,1.0
176,176,1.0
215,176,1.0
176,176,1.0
195,176,1.0
176,176,1.0
221,176,1.0
176,176,1.0
182,176,1.0
176,176,1.0
163,176,1.0
176,176,1.0
198,176,1.0
176,176,1.0
170,176,1.0
176,176,1.0
173,176,1.0
176,176,1.0
219,176,1.0
176,176,1.0
209,176,1.0
176,176,1.0
167,176,1.0
176,176,1.0
162,176,1.0
176,176,1.0
170,176,1.0
176,176,1.0
197,176,1.0
176,176,1.0
222,176,1.0
176,176,1.0
197,176,1.0
176,176,1.0
175,176,1.0
176,176,1.0
206,176,1.0
176,176,1.0
206,176,1.0
176,176,1.0
202,176,1.0
176,176,1.0
171,176,1.0
176,176,1.0
190,176,1.0
176,176,1.0
204,176,1.0
176,176,1.0
187,176,1.0
176,176,1.0
163,176,1.0
176,176,1.0
167,176,1.0
176,176,1.0
222,176,1.0
176,176,1.0
208,176,1.0
176,176,1.0
189,176,1.0
176,176,1.0
162,176,1.0
176,176,1.0
193,176,1.0
176,176,1.0
182,176,1.0
176,176,1.0
186,176,1.0
176,176,1.0
164,176,1.0
176,176,1.0
200,176,1.0
176,176,1.0
175,176,1.0
176,176,1.0
171,176,1.0
176,176,1.0
219,176,1.0
177,177,1.0
187,177,1.0
177,177,1.0
198,177,1.0
177,177,1.0
186,177,1.0
177,177,1.0
199,177,1.0
177,177,1.0
170,177,1.0
177,177,1.0
186,177,1.0
177,177,1.0
198,177,1.0
177,177,1.0
162,177,1.0
177,177,1.0
214,177,1.0
177,177,1.0
178,177,1.0
177,177,1.0
194,177,1.0
177,177,1.0
180,177,1.0
177,177,1.0
191,177,1.0
177,177,1.0
173,177,1.0
177,177,1.0
208,177,1.0
177,177,1.0
174,177,1.0
177,177,1.0
208,177,1.0
177,177,1.0
168,177,1.0
177,177,1.0
206,177,1.0
177,177,1.0
202,177,1.0
177,177,1.0
182,177,1.0
177,177,1.0
161,177,1.0
177,177,1.0
199,177,1.0
177,177,1.0
167,177,1.0
177,177,1.0
209,177,1.0
177,177,1.0
200,177,1.0
177,177,1.0
167,177,1.0
177,177,1.0
209,177,1.0
177,177,1.0
204,177,1.0
177,177,1.0
166,177,1.0
177,177,1.0
201,177,1.0
177,177,1.0
171,177,1.0
177,177,1.0
201,177,1.0
177,177,1.0
211,177,1.0
177,177,1.0
193,177,1.0
177,177,1.0
180,177,1.0
177,177,1.0
213,177,1.0
177,177,1.0
200,177,1.0
177,177,1.0
201,177,1.0
177,177,1.0
186,177,1.0
177,177,1.0
174,177,1.0
177,177,1.0
192,177,1.0
177,177,1.0
197,177,1.0
177,177,1.0
163,177,1.0
177,177,1.0
191,177,1.0
178,178,1.0
193,178,1.0
178,178,1.0
206,178,1.0
178,178,1.0
213,178,1.0
178,178,1.0
198,178,1.0
178,178,1.0
194,178,1.0
178,178,1.0
161,178,1.0
178,178,1.0
196,178,1.0
178,178,1.0
181,178,1.0
178,178,1.0
187,178,1.0
178,178,1.0
166,178,1.0
178,178,1.0
187,178,1.0
178,178,1.0
212,178,1.0
178,178,1.0
217,178,1.0
178,178,1.0
203,178,1.0
178,178,1.0
209,178,1.0
178,178,1.0
201,178,1.0
178,178,1.0
189,178,1.0
178,178,1.0
177,178,1.0
178,178,1.0
164,178,1.0
178,178,1.0
183,178,1.0
178,178,1.0
211,178,1.0
178,178,1.0
190,178,1.0
178,178,1.0
214,178,1.0
178,178,1.0
224,178,1.0
178,178,1.0
189,178,1.0
178,178,1.0
220,178,1.0
178,178,1.0
162,178,1.0
178,178,1.0
220,178,1.0
178,178,1.0
221,178,1.0
178,178,1.0
211,178,1.0
178,178,1.0
224,178,1.0
178,178,1.0
179,178,1.0
178,178,1.0
202,178,1.0
178,178,1.0
188,178,1.0
178,178,1.0
214,178,1.0
178,178,1.0
162,178,1.0
178,178,1.0
214,178,1.0
178,178,1.0
198,178,1.0
178,178,1.0
210,178,1.0
178,178,1.0
182,178,1.0
178,178,1.0
162,178,1.0
178,178,1.0
203,178,1.0
178,178,1.0
218,178,1.0
178,178,1.0
192,178,1.0
178,178,1.0
188,178,1.0
179,179,1.0
170,179,1.0
179,179,1.0
194,179,1.0
179,179,1.0
169,179,1.0
179,179,1.0
174,179,1.0
179,179,1.0
188,179,1.0
179,179,1.0
180,179,1.0
179,179,1.0
190,179,1.0
179,179,1.0
208,179,1.0
179,179,1.0
208,179,1.0
179,179,1.0
166,179,1.0
179,179,1.0
202,179,1.0
179,179,1.0
196,179,1.0
179,179,1.0
207,179,1.0
179,179,1.0
169,179,1.0
179,179,1.0
184,179,1.0
179,179,1.0
163,179,1.0
179,179,1.0
162,179,1.0
179,179,1.0
193,179,1.0
179,179,1.0
204,179,1.0
179,179,1.0
170,179,1.0
179,179,1.0
190,179,1.0
179,179,1.0
193,179,1.0
179,179,1.0
205,179,1.0
179,179,1.0
216,179,1.0
179,179,1.0
167,179,1.0
179,179,1.0
178,179,1.0
179,179,1.0
180,179,1.0
179,179,1.0
221,179,1.0
179,179,1.0
214,179,1.0
179,179,1.0
161,179,1.0
179,179,1.0
191,179,1.0
179,179,1.0
165,179,1.0
179,179,1.0
181,179,1.0
179,179,1.0
162,179,1.0
179,179,1.0
175,179,1.0
179,179,1.0
212,179,1.0
179,179,1.0
164,179,1.0
179,179,1.0
220,179,1.0
179,179,1.0
206,179,1.0
179,179,1.0
224,179,1.0
179,179,1.0
187,179,1.0
179,179,1.0
168,179,1.0
179,179,1.0
206,179,1.0
179,179,1.0
185,179,1.0
179,179,1.0
175,179,1.0
180,180,1.0
194,180,1.0
180,180,1.0
211,180,1.0
180,180,1.0
206,180,1.0
180,180,1.0
221,180,1.0
180,180,1.0
161,180,1.0
180,180,1.0
208,180,1.0
180,180,1.0
190,180,1.0
180,180,1.0
208,180,1.0
180,180,1.0
208,180,1.0
180,180,1.0
168,180,1.0
180,180,1.0
202,180,1.0
180,180,1.0
188,180,1.0
180,180,1.0
214,180,1.0
180,180,1.0
185,180,1.0
180,180,1.0
204,180,1.0
180,180,1.0
200,180,1.0
180,180,1.0
215,180,1.0
