probe_subject_id,bio_ref_subject_id,score
296,228,1.0
228,228,1.0
258,228,1.0
228,228,1.0
269,228,1.0
228,228,1.0
309,228,1.0
228,228,1.0
226,228,1.0
228,228,1.0
314,228,1.0
228,228,1.0
276,228,1.0
228,228,1.0
300,228,1.0
228,228,1.0
286,228,1.0
228,228,1.0
299,228,1.0
228,228,1.0
269,228,1.0
228,228,1.0
271,228,1.0
228,228,1.0
237,228,1.0
228,228,1.0
237,228,1.0
228,228,1.0
262,228,1.0
228,228,1.0
320,228,1.0
228,228,1.0
225,228,1.0
228,228,1.0
281,228,1.0
228,228,1.0
287,228,1.0
228,228,1.0
307,228,1.0
228,228,1.0
249,228,1.0
228,228,1.0
235,228,1.0
228,228,1.0
310,228,1.0
228,228,1.0
280,228,1.0
229,229,1.0
271,229,1.0
229,229,1.0
248,229,1.0
229,229,1.0
251,229,1.0
229,229,1.0
246,229,1.0
229,229,1.0
227,229,1.0
229,229,1.0
286,229,1.0
229,229,1.0
314,229,1.0
229,229,1.0
261,229,1.0
229,229,1.0
279,229,1.0
229,229,1.0
237,229,1.0
229,229,1.0
300,229,1.0
229,229,1.0
289,229,1.0
229,229,1.0
317,229,1.0
229,229,1.0
276,229,1.0
229,229,1.0
312,229,1.0
229,229,1.0
251,229,1.0
229,229,1.0
298,229,1.0
229,229,1.0
314,229,1.0
229,229,1.0
266,229,1.0
229,229,1.0
280,229,1.0
229,229,1.0
265,229,1.0
229,229,1.0
251,229,1.0
229,229,1.0
241,229,1.0
229,229,1.0
295,229,1.0
229,229,1.0
260,229,1.0
229,229,1.0
257,229,1.0
229,229,1.0
226,229,1.0
229,229,1.0
254,229,1.0
229,229,1.0
246,229,1.0
229,229,1.0
241,229,1.0
229,229,1.0
287,229,1.0
229,229,1.0
320,229,1.0
229,229,1.0
263,229,1.0
229,229,1.0
260,229,1.0
229,229,1.0
242,229,1.0
229,229,1.0
298,229,1.0
229,229,1.0
257,229,1.0
229,229,1.0
317,229,1.0
229,229,1.0
250,229,1.0
229,229,1.0
280,229,1.0
229,229,1.0
225,229,1.0
229,229,1.0
246,229,1.0
229,229,1.0
248,229,1.0
229,229,1.0
262,229,1.0
229,229,1.0
226,229,1.0
230,230,1.0
282,230,1.0
230,230,1.0
263,230,1.0
230,230,1.0
297,230,1.0
230,230,1.0
234,230,1.0
230,230,1.0
316,230,1.0
230,230,1.0
316,230,1.0
230,230,1.0
295,230,1.0
230,230,1.0
278,230,1.0
230,230,1.0
277,230,1.0
230,230,1.0
316,230,1.0
230,230,1.0
251,230,1.0
230,230,1.0
237,230,1.0
230,230,1.0
231,230,1.0
230,230,1.0
311,230,1.0
230,230,1.0
262,230,1.0
230,230,1.0
268,230,1.0
230,230,1.0
261,230,1.0
230,230,1.0
318,230,1.0
230,230,1.0
273,230,1.0
230,230,1.0
260,230,1.0
230,230,1.0
313,230,1.0
230,230,1.0
301,230,1.0
230,230,1.0
306,230,1.0
230,230,1.0
273,230,1.0
230,230,1.0
313,230,1.0
230,230,1.0
285,230,1.0
230,230,1.0
250,230,1.0
230,230,1.0
270,230,1.0
230,230,1.0
303,230,1.0
230,230,1.0
251,230,1.0
230,230,1.0
298,230,1.0
230,230,1.0
241,230,1.0
230,230,1.0
251,230,1.0
230,230,1.0
232,230,1.0
230,230,1.0
274,230,1.0
230,230,1.0
263,230,1.0
230,230,1.0
237,230,1.0
230,230,1.0
244,230,1.0
230,230,1.0
281,230,1.0
230,230,1.0
286,230,1.0
230,230,1.0
235,230,1.0
230,230,1.0
267,230,1.0
230,230,1.0
274,230,1.0
230,230,1.0
228,230,1.0
230,230,1.0
274,230,1.0
231,231,1.0
279,231,1.0
231,231,1.0
226,231,1.0
231,231,1.0
275,231,1.0
231,231,1.0
256,231,1.0
231,231,1.0
244,231,1.0
231,231,1.0
289,231,1.0
231,231,1.0
263,231,1.0
231,231,1.0
242,231,1.0
231,231,1.0
283,231,1.0
231,231,1.0
311,231,1.0
231,231,1.0
244,231,1.0
231,231,1.0
264,231,1.0
231,231,1.0
266,231,1.0
231,231,1.0
225,231,1.0
231,231,1.0
318,231,1.0
231,231,1.0
245,231,1.0
231,231,1.0
305,231,1.0
231,231,1.0
306,231,1.0
231,231,1.0
280,231,1.0
231,231,1.0
271,231,1.0
231,231,1.0
246,231,1.0
231,231,1.0
259,231,1.0
231,231,1.0
265,231,1.0
231,231,1.0
290,231,1.0
231,231,1.0
225,231,1.0
231,231,1.0
311,231,1.0
231,231,1.0
228,231,1.0
231,231,1.0
255,231,1.0
231,231,1.0
256,231,1.0
231,231,1.0
301,231,1.0
231,231,1.0
276,231,1.0
231,231,1.0
234,231,1.0
231,231,1.0
305,231,1.0
231,231,1.0
238,231,1.0
231,231,1.0
260,231,1.0
231,231,1.0
288,231,1.0
231,231,1.0
320,231,1.0
231,231,1.0
281,231,1.0
231,231,1.0
275,231,1.0
231,231,1.0
315,231,1.0
231,231,1.0
240,231,1.0
231,231,1.0
233,231,1.0
231,231,1.0
312,231,1.0
231,231,1.0
272,231,1.0
231,231,1.0
237,231,1.0
232,232,1.0
319,232,1.0
232,232,1.0
269,232,1.0
232,232,1.0
229,232,1.0
232,232,1.0
295,232,1.0
232,232,1.0
229,232,1.0
232,232,1.0
289,232,1.0
232,232,1.0
259,232,1.0
232,232,1.0
307,232,1.0
232,232,1.0
247,232,1.0
232,232,1.0
267,232,1.0
232,232,1.0
229,232,1.0
232,232,1.0
311,232,1.0
232,232,1.0
296,232,1.0
232,232,1.0
312,232,1.0
232,232,1.0
285,232,1.0
232,232,1.0
227,232,1.0
232,232,1.0
239,232,1.0
232,232,1.0
230,232,1.0
232,232,1.0
271,232,1.0
232,232,1.0
280,232,1.0
232,232,1.0
259,232,1.0
232,232,1.0
302,232,1.0
232,232,1.0
315,232,1.0
232,232,1.0
261,232,1.0
232,232,1.0
281,232,1.0
232,232,1.0
255,232,1.0
232,232,1.0
236,232,1.0
232,232,1.0
247,232,1.0
232,232,1.0
255,232,1.0
232,232,1.0
316,232,1.0
232,232,1.0
308,232,1.0
232,232,1.0
290,232,1.0
232,232,1.0
293,232,1.0
232,232,1.0
249,232,1.0
232,232,1.0
303,232,1.0
232,232,1.0
315,232,1.0
232,232,1.0
303,232,1.0
232,232,1.0
242,232,1.0
232,232,1.0
242,232,1.0
232,232,1.0
270,232,1.0
232,232,1.0
281,232,1.0
232,232,1.0
274,232,1.0
232,232,1.0
254,232,1.0
232,232,1.0
256,232,1.0
232,232,1.0
255,232,1.0
233,233,1.0
289,233,1.0
233,233,1.0
320,233,1.0
233,233,1.0
237,233,1.0
233,233,1.0
293,233,1.0
233,233,1.0
261,233,1.0
233,233,1.0
280,233,1.0
233,233,1.0
272,233,1.0
233,233,1.0
257,233,1.0
233,233,1.0
275,233,1.0
233,233,1.0
260,233,1.0
233,233,1.0
288,233,1.0
233,233,1.0
235,233,1.0
233,233,1.0
262,233,1.0
233,233,1.0
272,233,1.0
233,233,1.0
252,233,1.0
233,233,1.0
276,233,1.0
233,233,1.0
286,233,1.0
233,233,1.0
274,233,1.0
233,233,1.0
241,233,1.0
233,233,1.0
291,233,1.0
233,233,1.0
309,233,1.0
233,233,1.0
244,233,1.0
233,233,1.0
298,233,1.0
233,233,1.0
250,233,1.0
233,233,1.0
297,233,1.0
233,233,1.0
259,233,1.0
233,233,1.0
306,233,1.0
233,233,1.0
293,233,1.0
233,233,1.0
261,233,1.0
233,233,1.0
293,233,1.0
233,233,1.0
225,233,1.0
233,233,1.0
232,233,1.0
233,233,1.0
282,233,1.0
233,233,1.0
248,233,1.0
233,233,1.0
248,233,1.0
233,233,1.0
253,233,1.0
233,233,1.0
260,233,1.0
233,233,1.0
298,233,1.0
233,233,1.0
291,233,1.0
233,233,1.0
225,233,1.0
233,233,1.0
298,233,1.0
233,233,1.0
297,233,1.0
233,233,1.0
271,233,1.0
233,233,1.0
298,233,1.0
233,233,1.0
268,233,1.0
234,234,1.0
274,234,1.0
234,234,1.0
307,234,1.0
234,234,1.0
237,234,1.0
234,234,1.0
295,234,1.0
234,234,1.0
260,234,1.0
234,234,1.0
238,234,1.0
234,234,1.0
308,234,1.0
234,234,1.0
269,234,1.0
234,234,1.0
304,234,1.0
234,234,1.0
264,234,1.0
234,234,1.0
262,234,1.0
234,234,1.0
259,234,1.0
234,234,1.0
239,234,1.0
234,234,1.0
281,234,1.0
234,234,1.0
288,234,1.0
234,234,1.0
271,234,1.0
234,234,1.0
236,234,1.0
234,234,1.0
269,234,1.0
234,234,1.0
248,234,1.0
234,234,1.0
228,234,1.0
234,234,1.0
242,234,1.0
234,234,1.0
226,234,1.0
234,234,1.0
226,234,1.0
234,234,1.0
268,234,1.0
234,234,1.0
271,234,1.0
234,234,1.0
235,234,1.0
234,234,1.0
259,234,1.0
234,234,1.0
300,234,1.0
234,234,1.0
285,234,1.0
234,234,1.0
258,234,1.0
234,234,1.0
313,234,1.0
234,234,1.0
307,234,1.0
234,234,1.0
295,234,1.0
234,234,1.0
298,234,1.0
234,234,1.0
288,234,1.0
234,234,1.0
307,234,1.0
234,234,1.0
236,234,1.0
234,234,1.0
294,234,1.0
234,234,1.0
303,234,1.0
234,234,1.0
276,234,1.0
234,234,1.0
302,234,1.0
234,234,1.0
229,234,1.0
234,234,1.0
233,234,1.0
234,234,1.0
281,234,1.0
234,234,1.0
230,234,1.0
235,235,1.0
303,235,1.0
235,235,1.0
276,235,1.0
235,235,1.0
228,235,1.0
235,235,1.0
250,235,1.0
235,235,1.0
228,235,1.0
235,235,1.0
237,235,1.0
235,235,1.0
245,235,1.0
235,235,1.0
252,235,1.0
235,235,1.0
247,235,1.0
235,235,1.0
267,235,1.0
235,235,1.0
290,235,1.0
235,235,1.0
240,235,1.0
235,235,1.0
308,235,1.0
235,235,1.0
305,235,1.0
235,235,1.0
279,235,1.0
235,235,1.0
286,235,1.0
235,235,1.0
243,235,1.0
235,235,1.0
280,235,1.0
235,235,1.0
256,235,1.0
235,235,1.0
236,235,1.0
235,235,1.0
245,235,1.0
235,235,1.0
258,235,1.0
235,235,1.0
254,235,1.0
235,235,1.0
315,235,1.0
235,235,1.0
246,235,1.0
235,235,1.0
305,235,1.0
235,235,1.0
312,235,1.0
235,235,1.0
259,235,1.0
235,235,1.0
264,235,1.0
235,235,1.0
254,235,1.0
235,235,1.0
310,235,1.0
235,235,1.0
290,235,1.0
235,235,1.0
262,235,1.0
235,235,1.0
313,235,1.0
235,235,1.0
285,235,1.0
235,235,1.0
307,235,1.0
235,235,1.0
302,235,1.0
235,235,1.0
305,235,1.0
235,235,1.0
258,235,1.0
235,235,1.0
259,235,1.0
235,235,1.0
268,235,1.0
235,235,1.0
310,235,1.0
235,235,1.0
310,235,1.0
235,235,1.0
265,235,1.0
235,235,1.0
241,235,1.0
236,236,1.0
307,236,1.0
236,236,1.0
231,236,1.0
236,236,1.0
288,236,1.0
236,236,1.0
260,236,1.0
236,236,1.0
228,236,1.0
236,236,1.0
276,236,1.0
236,236,1.0
312,236,1.0
236,236,1.0
296,236,1.0
236,236,1.0
313,236,1.0
236,236,1.0
287,236,1.0
236,236,1.0
270,236,1.0
236,236,1.0
303,236,1.0
236,236,1.0
266,236,1.0
236,236,1.0
269,236,1.0
236,236,1.0
298,236,1.0
236,236,1.0
256,236,1.0
236,236,1.0
314,236,1.0
236,236,1.0
252,236,1.0
236,236,1.0
267,236,1.0
236,236,1.0
231,236,1.0
236,236,1.0
316,236,1.0
236,236,1.0
264,236,1.0
236,236,1.0
310,236,1.0
236,236,1.0
246,236,1.0
236,236,1.0
282,236,1.0
236,236,1.0
286,236,1.0
236,236,1.0
279,236,1.0
236,236,1.0
227,236,1.0
236,236,1.0
316,236,1.0
236,236,1.0
229,236,1.0
236,236,1.0
267,236,1.0
236,236,1.0
251,236,1.0
236,236,1.0
266,236,1.0
236,236,1.0
229,236,1.0
236,236,1.0
298,236,1.0
236,236,1.0
231,236,1.0
236,236,1.0
300,236,1.0
236,236,1.0
252,236,1.0
236,236,1.0
294,236,1.0
236,236,1.0
228,236,1.0
236,236,1.0
283,236,1.0
236,236,1.0
258,236,1.0
236,236,1.0
308,236,1.0
236,236,1.0
294,236,1.0
236,236,1.0
268,236,1.0
237,237,1.0
253,237,1.0
237,237,1.0
288,237,1.0
237,237,1.0
229,237,1.0
237,237,1.0
234,237,1.0
237,237,1.0
266,237,1.0
237,237,1.0
249,237,1.0
237,237,1.0
267,237,1.0
237,237,1.0
301,237,1.0
237,237,1.0
298,237,1.0
237,237,1.0
291,237,1.0
237,237,1.0
300,237,1.0
237,237,1.0
315,237,1.0
237,237,1.0
277,237,1.0
237,237,1.0
270,237,1.0
237,237,1.0
316,237,1.0
237,237,1.0
302,237,1.0
237,237,1.0
303,237,1.0
237,237,1.0
258,237,1.0
237,237,1.0
286,237,1.0
237,237,1.0
287,237,1.0
237,237,1.0
283,237,1.0
237,237,1.0
250,237,1.0
237,237,1.0
315,237,1.0
237,237,1.0
252,237,1.0
237,237,1.0
249,237,1.0
237,237,1.0
233,237,1.0
237,237,1.0
278,237,1.0
237,237,1.0
275,237,1.0
237,237,1.0
282,237,1.0
237,237,1.0
320,237,1.0
237,237,1.0
316,237,1.0
237,237,1.0
298,237,1.0
237,237,1.0
273,237,1.0
237,237,1.0
290,237,1.0
237,237,1.0
267,237,1.0
237,237,1.0
276,237,1.0
237,237,1.0
254,237,1.0
237,237,1.0
280,237,1.0
237,237,1.0
281,237,1.0
237,237,1.0
232,237,1.0
237,237,1.0
257,237,1.0
237,237,1.0
265,237,1.0
237,237,1.0
273,237,1.0
237,237,1.0
311,237,1.0
237,237,1.0
301,237,1.0
238,238,1.0
305,238,1.0
238,238,1.0
228,238,1.0
238,238,1.0
283,238,1.0
238,238,1.0
239,238,1.0
238,238,1.0
278,238,1.0
238,238,1.0
257,238,1.0
238,238,1.0
286,238,1.0
238,238,1.0
269,238,1.0
238,238,1.0
294,238,1.0
238,238,1.0
249,238,1.0
238,238,1.0
234,238,1.0
238,238,1.0
225,238,1.0
238,238,1.0
278,238,1.0
238,238,1.0
244,238,1.0
238,238,1.0
304,238,1.0
238,238,1.0
230,238,1.0
238,238,1.0
301,238,1.0
238,238,1.0
284,238,1.0
238,238,1.0
245,238,1.0
238,238,1.0
308,238,1.0
238,238,1.0
225,238,1.0
238,238,1.0
304,238,1.0
238,238,1.0
250,238,1.0
238,238,1.0
250,238,1.0
238,238,1.0
254,238,1.0
238,238,1.0
316,238,1.0
238,238,1.0
306,238,1.0
238,238,1.0
263,238,1.0
238,238,1.0
289,238,1.0
238,238,1.0
284,238,1.0
238,238,1.0
317,238,1.0
238,238,1.0
318,238,1.0
238,238,1.0
320,238,1.0
238,238,1.0
284,238,1.0
238,238,1.0
293,238,1.0
238,238,1.0
248,238,1.0
238,238,1.0
281,238,1.0
238,238,1.0
294,238,1.0
238,238,1.0
239,238,1.0
238,238,1.0
316,238,1.0
238,238,1.0
280,238,1.0
238,238,1.0
243,238,1.0
238,238,1.0
258,238,1.0
238,238,1.0
240,238,1.0
238,238,1.0
244,238,1.0
239,239,1.0
270,239,1.0
239,239,1.0
273,239,1.0
239,239,1.0
238,239,1.0
239,239,1.0
298,239,1.0
239,239,1.0
263,239,1.0
239,239,1.0
314,239,1.0
239,239,1.0
256,239,1.0
239,239,1.0
236,239,1.0
239,239,1.0
259,239,1.0
239,239,1.0
283,239,1.0
239,239,1.0
293,239,1.0
239,239,1.0
276,239,1.0
239,239,1.0
227,239,1.0
239,239,1.0
230,239,1.0
239,239,1.0
281,239,1.0
239,239,1.0
226,239,1.0
239,239,1.0
318,239,1.0
239,239,1.0
235,239,1.0
239,239,1.0
319,239,1.0
239,239,1.0
309,239,1.0
239,239,1.0
309,239,1.0
239,239,1.0
227,239,1.0
239,239,1.0
255,239,1.0
239,239,1.0
308,239,1.0
239,239,1.0
267,239,1.0
239,239,1.0
311,239,1.0
239,239,1.0
317,239,1.0
239,239,1.0
280,239,1.0
239,239,1.0
308,239,1.0
239,239,1.0
260,239,1.0
239,239,1.0
248,239,1.0
239,239,1.0
298,239,1.0
239,239,1.0
256,239,1.0
239,239,1.0
319,239,1.0
239,239,1.0
312,239,1.0
239,239,1.0
306,239,1.0
239,239,1.0
246,239,1.0
239,239,1.0
253,239,1.0
239,239,1.0
305,239,1.0
239,239,1.0
263,239,1.0
239,239,1.0
278,239,1.0
239,239,1.0
229,239,1.0
239,239,1.0
284,239,1.0
239,239,1.0
231,239,1.0
239,239,1.0
266,239,1.0
240,240,1.0
304,240,1.0
240,240,1.0
253,240,1.0
240,240,1.0
260,240,1.0
240,240,1.0
258,240,1.0
240,240,1.0
269,240,1.0
240,240,1.0
288,240,1.0
240,240,1.0
249,240,1.0
240,240,1.0
232,240,1.0
240,240,1.0
237,240,1.0
240,240,1.0
302,240,1.0
240,240,1.0
296,240,1.0
240,240,1.0
230,240,1.0
240,240,1.0
288,240,1.0
240,240,1.0
302,240,1.0
240,240,1.0
297,240,1.0
240,240,1.0
277,240,1.0
240,240,1.0
318,240,1.0
240,240,1.0
293,240,1.0
240,240,1.0
258,240,1.0
240,240,1.0
238,240,1.0
240,240,1.0
276,240,1.0
240,240,1.0
241,240,1.0
240,240,1.0
230,240,1.0
240,240,1.0
308,240,1.0
240,240,1.0
248,240,1.0
240,240,1.0
234,240,1.0
240,240,1.0
317,240,1.0
240,240,1.0
251,240,1.0
240,240,1.0
231,240,1.0
240,240,1.0
231,240,1.0
240,240,1.0
277,240,1.0
240,240,1.0
313,240,1.0
240,240,1.0
260,240,1.0
240,240,1.0
259,240,1.0
240,240,1.0
285,240,1.0
240,240,1.0
297,240,1.0
240,240,1.0
306,240,1.0
240,240,1.0
284,240,1.0
240,240,1.0
306,240,1.0
240,240,1.0
246,240,1.0
240,240,1.0
243,240,1.0
240,240,1.0
305,240,1.0
240,240,1.0
304,240,1.0
240,240,1.0
235,240,1.0
240,240,1.0
280,240,1.0
241,241,1.0
235,241,1.0
241,241,1.0
315,241,1.0
241,241,1.0
283,241,1.0
241,241,1.0
258,241,1.0
241,241,1.0
238,241,1.0
241,241,1.0
247,241,1.0
241,241,1.0
302,241,1.0
241,241,1.0
317,241,1.0
241,241,1.0
293,241,1.0
241,241,1.0
229,241,1.0
241,241,1.0
278,241,1.0
241,241,1.0
292,241,1.0
241,241,1.0
302,241,1.0
241,241,1.0
247,241,1.0
241,241,1.0
235,241,1.0
241,241,1.0
274,241,1.0
241,241,1.0
276,241,1.0
241,241,1.0
257,241,1.0
241,241,1.0
283,241,1.0
241,241,1.0
294,241,1.0
241,241,1.0
303,241,1.0
241,241,1.0
289,241,1.0
241,241,1.0
238,241,1.0
241,241,1.0
307,241,1.0
241,241,1.0
253,241,1.0
241,241,1.0
272,241,1.0
241,241,1.0
312,241,1.0
241,241,1.0
271,241,1.0
241,241,1.0
282,241,1.0
241,241,1.0
291,241,1.0
241,241,1.0
233,241,1.0
241,241,1.0
270,241,1.0
241,241,1.0
276,241,1.0
241,241,1.0
230,241,1.0
241,241,1.0
296,241,1.0
241,241,1.0
261,241,1.0
241,241,1.0
234,241,1.0
241,241,1.0
259,241,1.0
241,241,1.0
303,241,1.0
241,241,1.0
288,241,1.0
241,241,1.0
246,241,1.0
241,241,1.0
293,241,1.0
241,241,1.0
303,241,1.0
241,241,1.0
305,241,1.0
241,241,1.0
305,241,1.0
242,242,1.0
243,242,1.0
242,242,1.0
237,242,1.0
242,242,1.0
265,242,1.0
242,242,1.0
317,242,1.0
242,242,1.0
298,242,1.0
242,242,1.0
248,242,1.0
242,242,1.0
245,242,1.0
242,242,1.0
294,242,1.0
242,242,1.0
283,242,1.0
242,242,1.0
303,242,1.0
242,242,1.0
309,242,1.0
242,242,1.0
276,242,1.0
242,242,1.0
288,242,1.0
242,242,1.0
254,242,1.0
242,242,1.0
270,242,1.0
242,242,1.0
301,242,1.0
242,242,1.0
301,242,1.0
242,242,1.0
306,242,1.0
242,242,1.0
264,242,1.0
242,242,1.0
260,242,1.0
242,242,1.0
310,242,1.0
242,242,1.0
271,242,1.0
242,242,1.0
255,242,1.0
242,242,1.0
282,242,1.0
242,242,1.0
278,242,1.0
242,242,1.0
294,242,1.0
242,242,1.0
303,242,1.0
242,242,1.0
318,242,1.0
242,242,1.0
238,242,1.0
242,242,1.0
291,242,1.0
242,242,1.0
266,242,1.0
242,242,1.0
265,242,1.0
242,242,1.0
261,242,1.0
242,242,1.0
309,242,1.0
242,242,1.0
246,242,1.0
242,242,1.0
310,242,1.0
242,242,1.0
285,242,1.0
242,242,1.0
236,242,1.0
242,242,1.0
252,242,1.0
242,242,1.0
320,242,1.0
242,242,1.0
232,242,1.0
242,242,1.0
303,242,1.0
242,242,1.0
267,242,1.0
242,242,1.0
245,242,1.0
242,242,1.0
318,242,1.0
243,243,1.0
305,243,1.0
243,243,1.0
284,243,1.0
243,243,1.0
249,243,1.0
243,243,1.0
310,243,1.0
243,243,1.0
304,243,1.0
243,243,1.0
237,243,1.0
243,243,1.0
250,243,1.0
243,243,1.0
235,243,1.0
243,243,1.0
318,243,1.0
243,243,1.0
225,243,1.0
243,243,1.0
311,243,1.0
243,243,1.0
264,243,1.0
243,243,1.0
231,243,1.0
243,243,1.0
249,243,1.0
243,243,1.0
299,243,1.0
243,243,1.0
255,243,1.0
243,243,1.0
307,243,1.0
243,243,1.0
250,243,1.0
243,243,1.0
238,243,1.0
243,243,1.0
285,243,1.0
243,243,1.0
262,243,1.0
243,243,1.0
320,243,1.0
243,243,1.0
254,243,1.0
243,243,1.0
256,243,1.0
243,243,1.0
276,243,1.0
243,243,1.0
319,243,1.0
243,243,1.0
311,243,1.0
243,243,1.0
264,243,1.0
243,243,1.0
247,243,1.0
243,243,1.0
308,243,1.0
243,243,1.0
296,243,1.0
243,243,1.0
257,243,1.0
243,243,1.0
272,243,1.0
243,243,1.0
255,243,1.0
243,243,1.0
296,243,1.0
243,243,1.0
311,243,1.0
243,243,1.0
235,243,1.0
243,243,1.0
258,243,1.0
243,243,1.0
241,243,1.0
243,243,1.0
231,243,1.0
243,243,1.0
315,243,1.0
243,243,1.0
251,243,1.0
243,243,1.0
230,243,1.0
243,243,1.0
265,243,1.0
243,243,1.0
279,243,1.0
244,244,1.0
298,244,1.0
244,244,1.0
292,244,1.0
244,244,1.0
295,244,1.0
244,244,1.0
307,244,1.0
244,244,1.0
312,244,1.0
244,244,1.0
303,244,1.0
244,244,1.0
233,244,1.0
244,244,1.0
303,244,1.0
244,244,1.0
258,244,1.0
244,244,1.0
247,244,1.0
244,244,1.0
249,244,1.0
244,244,1.0
312,244,1.0
244,244,1.0
260,244,1.0
244,244,1.0
287,244,1.0
244,244,1.0
240,244,1.0
244,244,1.0
253,244,1.0
244,244,1.0
282,244,1.0
